Real time: Thu Feb 28 19:05:13 CET 2008
Filesize: 1048576 Byte
Started in 60 seconds.
Seeder duration: 259200 seconds.
Peers stay online for 300 seconds
It took 0 days, 0 hours, 5 minutes, 31 seconds.
This are 331 seconds.

Download: [Start: 110369; Stop: 110369; Period: 60000000; Sum: 0; Data: ]
Upload: [Start: 319329477; Stop: 1117329477; Period: 60000000; Sum: 144; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	45:	42:	41:	16:]
Download: [Start: 319353789; Stop: 804353789; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	12:	38:	14:]
Upload: [Start: 319353789; Stop: 1104553789; Period: 60000000; Sum: 124; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	48:	47:	25:	4:]
Download: [Start: 319605548; Stop: 904405548; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	11:	31:	21:	1:]
Upload: [Start: 319605548; Stop: 1204805548; Period: 60000000; Sum: 59; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	9:	38:	12:]
Download: [Start: 320094478; Stop: 995494478; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	10:	6:	24:	22:	1:	1:]
Upload: [Start: 320094478; Stop: 1295694478; Period: 60000000; Sum: 14; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	10:	4:]
Download: [Start: 319700820; Stop: 925500820; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	6:	21:	30:	1:]
Upload: [Start: 319700820; Stop: 1225900820; Period: 60000000; Sum: 17; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	15:	2:]
Download: [Start: 319917690; Stop: 880917690; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	11:	0:	16:	37:]
Upload: [Start: 319917690; Stop: 1181317690; Period: 60000000; Sum: 34; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	20:	14:]
Download: [Start: 319931646; Stop: 866331646; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	10:	6:	32:	16:]
Upload: [Start: 319931646; Stop: 1166531646; Period: 60000000; Sum: 95; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	37:	44:	14:]
Download: [Start: 320067220; Stop: 853467220; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	7:	6:	40:	11:]
Upload: [Start: 320067220; Stop: 1153667220; Period: 60000000; Sum: 70; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	13:	44:	13:]
Download: [Start: 320322841; Stop: 867322841; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	17:	36:	11:]
Upload: [Start: 320322841; Stop: 1167522841; Period: 60000000; Sum: 70; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	9:	44:	16:	1:]
Download: [Start: 320433901; Stop: 879233901; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	9:	20:	22:	13:]
Upload: [Start: 320433901; Stop: 1179433901; Period: 60000000; Sum: 88; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	29:	34:	25:]
Download: [Start: 320426592; Stop: 862426592; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	25:	36:	1:]
Upload: [Start: 320426592; Stop: 1162426592; Period: 60000000; Sum: 92; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	27:	41:	24:]
Download: [Start: 320645979; Stop: 920245979; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	13:	7:	34:	2:]
Upload: [Start: 320645979; Stop: 1220645979; Period: 60000000; Sum: 17; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	11:]
Download: [Start: 320792494; Stop: 878192494; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	12:	37:	12:]
Upload: [Start: 320792494; Stop: 1178392494; Period: 60000000; Sum: 43; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	28:	15:]
Download: [Start: 320903161; Stop: 901903161; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	28:	29:	2:]
Upload: [Start: 320903161; Stop: 1202103161; Period: 60000000; Sum: 39; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	12:	27:]
Download: [Start: 320950899; Stop: 901950899; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	19:	39:	1:]
Upload: [Start: 320950899; Stop: 1202350899; Period: 60000000; Sum: 28; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	26:	1:]
Download: [Start: 321046815; Stop: 832646815; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	11:	39:	14:]
Upload: [Start: 321046815; Stop: 1132846815; Period: 60000000; Sum: 115; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	47:	50:	16:]
Download: [Start: 321278541; Stop: 880078541; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	7:	56:	1:]
Upload: [Start: 321278541; Stop: 1180478541; Period: 60000000; Sum: 67; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	7:	37:	23:]
Download: [Start: 321365192; Stop: 898365192; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	14:	36:	9:]
Upload: [Start: 321365192; Stop: 1198565192; Period: 60000000; Sum: 87; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	20:	46:	21:]
Download: [Start: 321451787; Stop: 893251787; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	11:	12:	38:	3:]
Upload: [Start: 321451787; Stop: 1193251787; Period: 60000000; Sum: 78; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	33:	31:	14:]
Download: [Start: 321493922; Stop: 946293922; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	0:	13:	46:	3:]
Upload: [Start: 321493922; Stop: 1246493922; Period: 60000000; Sum: 1; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:]
Download: [Start: 321634940; Stop: 899634940; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	44:	19:]
Upload: [Start: 321634940; Stop: 1199834940; Period: 60000000; Sum: 70; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	16:	39:	15:]
Download: [Start: 321879654; Stop: 914479654; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	7:	16:	12:	26:	3:]
Upload: [Start: 321879654; Stop: 1214679654; Period: 60000000; Sum: 51; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	15:	23:	13:]
Download: [Start: 321980669; Stop: 797380669; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	37:	22:]
Upload: [Start: 321980669; Stop: 1097580669; Period: 60000000; Sum: 111; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	49:	42:	20:]
Download: [Start: 322127042; Stop: 822527042; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	17:	41:]
Upload: [Start: 322127042; Stop: 1122727042; Period: 60000000; Sum: 76; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	16:	36:	24:]
Download: [Start: 322214464; Stop: 888414464; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	13:	43:	8:]
Upload: [Start: 322214464; Stop: 1188814464; Period: 60000000; Sum: 72; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	13:	31:	26:	2:]
Download: [Start: 322333307; Stop: 807733307; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	12:	46:	6:]
Upload: [Start: 322333307; Stop: 1108133307; Period: 60000000; Sum: 121; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	7:	43:	46:	24:	1:]
Download: [Start: 322461745; Stop: 863061745; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	30:	7:	25:	2:]
Upload: [Start: 322461745; Stop: 1163461745; Period: 60000000; Sum: 117; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	16:	47:	39:	15:]
Download: [Start: 322556469; Stop: 906356469; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	3:	13:	35:	10:]
Upload: [Start: 322556469; Stop: 1206756469; Period: 60000000; Sum: 25; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	17:]
Download: [Start: 322619901; Stop: 864419901; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	26:	36:	2:]
Upload: [Start: 322619901; Stop: 1164619901; Period: 60000000; Sum: 60; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	37:	23:]
Download: [Start: 322754833; Stop: 917354833; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	15:	25:	15:	1:]
Upload: [Start: 322754833; Stop: 1217354833; Period: 60000000; Sum: 17; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	9:]
Download: [Start: 322819951; Stop: 898419951; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	7:	18:	37:]
Upload: [Start: 322819951; Stop: 1198419951; Period: 60000000; Sum: 14; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	11:]
Download: [Start: 323078439; Stop: 926278439; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	19:	34:	2:	1:]
Upload: [Start: 323078439; Stop: 1226478439; Period: 60000000; Sum: 54; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	13:	24:	17:]
Download: [Start: 323107993; Stop: 951507993; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	1:	6:	31:	25:]
Upload: [Start: 323107993; Stop: 1251507993; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 323508224; Stop: 841308224; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	21:	41:	1:]
Upload: [Start: 323508224; Stop: 1141508224; Period: 60000000; Sum: 79; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	11:	44:	24:]
Download: [Start: 323414005; Stop: 905614005; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	23:	39:	2:]
Upload: [Start: 323414005; Stop: 1205614005; Period: 60000000; Sum: 41; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	25:	16:]
Download: [Start: 323518611; Stop: 988518611; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	38:	17:	1:]
Upload: [Start: 323518611; Stop: 1288518611; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 323689063; Stop: 853489063; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	12:	9:	30:	13:]
Upload: [Start: 323689063; Stop: 1153489063; Period: 60000000; Sum: 90; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	19:	40:	31:]
Download: [Start: 324139808; Stop: 856539808; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	38:	21:]
Upload: [Start: 324139808; Stop: 1156939808; Period: 60000000; Sum: 67; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	37:	24:	3:]
Download: [Start: 323926417; Stop: 945326417; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	30:	28:]
Upload: [Start: 323926417; Stop: 1245526417; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 324040483; Stop: 910240483; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	3:	9:	47:	1:]
Upload: [Start: 324040483; Stop: 1210640483; Period: 60000000; Sum: 51; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	23:	28:]
Download: [Start: 324173253; Stop: 939773253; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	6:	21:	34:	2:]
Upload: [Start: 324173253; Stop: 1239973253; Period: 60000000; Sum: 30; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	20:	10:]
Download: [Start: 324146673; Stop: 812546673; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	50:	14:]
Upload: [Start: 324146673; Stop: 1112746673; Period: 60000000; Sum: 107; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	42:	47:	18:]
Download: [Start: 324411167; Stop: 934411167; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	10:	2:	47:	2:]
Upload: [Start: 324411167; Stop: 1234811167; Period: 60000000; Sum: 14; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	8:]
Download: [Start: 324378108; Stop: 949378108; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	38:	24:]
Upload: [Start: 324378108; Stop: 1249578108; Period: 60000000; Sum: 1; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:]
Download: [Start: 324500402; Stop: 972300402; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	9:	22:	32:	1:]
Upload: [Start: 324500402; Stop: 1272500402; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 324745928; Stop: 874745928; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	14:	45:]
Upload: [Start: 324745928; Stop: 1174945928; Period: 60000000; Sum: 54; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	36:	18:]
Download: [Start: 324756465; Stop: 900556465; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	35:	20:	1:]
Upload: [Start: 324756465; Stop: 1200956465; Period: 60000000; Sum: 39; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	12:	27:]
Download: [Start: 325021110; Stop: 913221110; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	60:	1:]
Upload: [Start: 325021110; Stop: 1213421110; Period: 60000000; Sum: 21; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	13:]
Download: [Start: 325095816; Stop: 925295816; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	7:	5:	16:	36:]
Upload: [Start: 325095816; Stop: 1225695816; Period: 60000000; Sum: 6; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:]
Download: [Start: 325255754; Stop: 947855754; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	12:	15:	37:]
Upload: [Start: 325255754; Stop: 1248055754; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 325217056; Stop: 944417056; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	2:	22:	37:]
Upload: [Start: 325217056; Stop: 1244617056; Period: 60000000; Sum: 2; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:]
Download: [Start: 325486863; Stop: 924086863; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	20:	44:]
Upload: [Start: 325486863; Stop: 1224286863; Period: 60000000; Sum: 15; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	15:]
Download: [Start: 325728625; Stop: 897528625; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	5:	15:	38:]
Upload: [Start: 325728625; Stop: 1197728625; Period: 60000000; Sum: 34; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	18:	16:]
Download: [Start: 325576449; Stop: 935376449; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	54:	9:]
Upload: [Start: 325576449; Stop: 1235576449; Period: 60000000; Sum: 8; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	2:]
Download: [Start: 325685554; Stop: 882485554; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	17:	6:	41:]
Upload: [Start: 325685554; Stop: 1182685554; Period: 60000000; Sum: 46; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	23:	23:]
Download: [Start: 325979329; Stop: 929979329; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	6:	13:	40:	3:]
Upload: [Start: 325979329; Stop: 1229979329; Period: 60000000; Sum: 15; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	15:]
Download: [Start: 325949156; Stop: 955549156; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	17:	21:	26:]
Upload: [Start: 325949156; Stop: 1255749156; Period: 60000000; Sum: 3; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:]
Download: [Start: 326064591; Stop: 970664591; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	23:	34:	1:]
Upload: [Start: 326064591; Stop: 1271064591; Period: 60000000; Sum: 2; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:]
Download: [Start: 326237828; Stop: 970437828; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	11:	8:	40:	1:	1:]
Upload: [Start: 326237828; Stop: 1270637828; Period: 60000000; Sum: 16; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	13:	3:]
Download: [Start: 326466955; Stop: 954466955; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	7:	1:	8:	20:	28:]
Upload: [Start: 326466955; Stop: 1254666955; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 326442760; Stop: 946242760; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	44:	14:]
Upload: [Start: 326442760; Stop: 1246442760; Period: 60000000; Sum: 1; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:]
Download: [Start: 326696805; Stop: 956296805; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	30:	31:]
Upload: [Start: 326696805; Stop: 1256296805; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 326691468; Stop: 946291468; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	30:	26:]
Upload: [Start: 326691468; Stop: 1246491468; Period: 60000000; Sum: 1; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:]
Download: [Start: 326892094; Stop: 944292094; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	3:	16:	43:]
Upload: [Start: 326892094; Stop: 1244292094; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 326930785; Stop: 950730785; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	11:	6:	25:	22:]
Upload: [Start: 326930785; Stop: 1250930785; Period: 60000000; Sum: 1; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:]
Download: [Start: 327160622; Stop: 889360622; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	55:	8:]
Upload: [Start: 327160622; Stop: 1189760622; Period: 60000000; Sum: 48; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	24:	21:]
Download: [Start: 327133106; Stop: 857533106; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	22:	34:	2:]
Upload: [Start: 327133106; Stop: 1157733106; Period: 60000000; Sum: 76; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	12:	42:	20:	2:]
Download: [Start: 327426386; Stop: 848426386; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	40:	17:	1:]
Upload: [Start: 327426386; Stop: 1148626386; Period: 60000000; Sum: 104; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	37:	46:	21:]
Download: [Start: 327522009; Stop: 895322009; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	40:	21:]
Upload: [Start: 327522009; Stop: 1195322009; Period: 60000000; Sum: 30; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	16:	14:]
Download: [Start: 327635466; Stop: 879835466; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	16:	48:]
Upload: [Start: 327635466; Stop: 1179835466; Period: 60000000; Sum: 50; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	17:	33:]
Download: [Start: 327760739; Stop: 883360739; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	28:	33:]
Upload: [Start: 327760739; Stop: 1183560739; Period: 60000000; Sum: 46; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	25:	21:]
Download: [Start: 327878362; Stop: 881078362; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	7:	1:	12:	44:]
Upload: [Start: 327878362; Stop: 1181078362; Period: 60000000; Sum: 54; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	26:	28:]
Download: [Start: 327864845; Stop: 959464845; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	34:	30:]
Upload: [Start: 327864845; Stop: 1259664845; Period: 60000000; Sum: 6; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:]
Download: [Start: 327968379; Stop: 905368379; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	53:	11:]
Upload: [Start: 327968379; Stop: 1205568379; Period: 60000000; Sum: 25; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	21:]
Download: [Start: 328241511; Stop: 930441511; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	55:	1:]
Upload: [Start: 328241511; Stop: 1230441511; Period: 60000000; Sum: 17; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	9:	8:]
Download: [Start: 328213676; Stop: 947213676; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	55:	7:]
Upload: [Start: 328213676; Stop: 1247213676; Period: 60000000; Sum: 17; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	17:]
Download: [Start: 328339574; Stop: 861739574; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	14:	40:	9:]
Upload: [Start: 328339574; Stop: 1161739574; Period: 60000000; Sum: 93; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	28:	41:	24:]
Download: [Start: 328603246; Stop: 909403246; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	36:	23:]
Upload: [Start: 328603246; Stop: 1209603246; Period: 60000000; Sum: 25; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	25:]
Download: [Start: 328729251; Stop: 931329251; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	20:	42:]
Upload: [Start: 328729251; Stop: 1231529251; Period: 60000000; Sum: 4; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:]
