Real time: Thu Feb 28 12:45:07 CET 2008
Filesize: 1048576 Byte
Started in 60 seconds.
Seeder duration: 259200 seconds.
Peers stay online for 300 seconds
It took 0 days, 0 hours, 2 minutes, 53 seconds.
This are 173 seconds.

Download: [Start: 110369; Stop: 110369; Period: 60000000; Sum: 0; Data: ]
Upload: [Start: 319329477; Stop: 1177929477; Period: 60000000; Sum: 80; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	25:	44:	11:]
Download: [Start: 319353789; Stop: 841753789; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	23:	32:	1:]
Upload: [Start: 319353789; Stop: 1142153789; Period: 60000000; Sum: 81; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	15:	39:	27:]
Download: [Start: 319605548; Stop: 829805548; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	46:	15:]
Upload: [Start: 319605548; Stop: 1129805548; Period: 60000000; Sum: 101; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	30:	49:	22:]
Download: [Start: 320094478; Stop: 956894478; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	22:	38:]
Upload: [Start: 320094478; Stop: 1257094478; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 319700820; Stop: 907700820; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	14:	7:	41:	1:	1:]
Upload: [Start: 319700820; Stop: 1207700820; Period: 60000000; Sum: 36; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	24:	12:]
Download: [Start: 319917690; Stop: 871917690; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	5:	17:	41:]
Upload: [Start: 319917690; Stop: 1172317690; Period: 60000000; Sum: 34; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	31:	3:]
Download: [Start: 319931646; Stop: 825931646; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	9:	21:	34:]
Upload: [Start: 319931646; Stop: 1125931646; Period: 60000000; Sum: 73; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	16:	46:	11:]
Download: [Start: 320067220; Stop: 885867220; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	33:	27:	4:]
Upload: [Start: 320067220; Stop: 1185867220; Period: 60000000; Sum: 61; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	23:	34:	4:]
Download: [Start: 320322841; Stop: 893322841; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	30:	34:]
Upload: [Start: 320322841; Stop: 1193522841; Period: 60000000; Sum: 20; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	20:]
Download: [Start: 320433901; Stop: 944833901; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	15:	7:	23:	19:]
Upload: [Start: 320433901; Stop: 1244833901; Period: 60000000; Sum: 3; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:]
Download: [Start: 320426592; Stop: 891226592; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	8:	17:	36:]
Upload: [Start: 320426592; Stop: 1191426592; Period: 60000000; Sum: 61; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	41:	20:]
Download: [Start: 320643892; Stop: 900043892; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	7:	22:	34:	1:]
Upload: [Start: 320643892; Stop: 1200243892; Period: 60000000; Sum: 44; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	35:	9:]
Download: [Start: 320792519; Stop: 882792519; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	32:	32:]
Upload: [Start: 320792519; Stop: 1183192519; Period: 60000000; Sum: 32; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	12:	17:	3:]
Download: [Start: 320902797; Stop: 894302797; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	13:	49:	2:]
Upload: [Start: 320902797; Stop: 1194702797; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	44:	20:]
Download: [Start: 320950625; Stop: 992550625; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	11:	49:	3:	1:]
Upload: [Start: 320950625; Stop: 1292550625; Period: 60000000; Sum: 9; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	9:]
Download: [Start: 321049092; Stop: 893849092; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	5:	20:	38:]
Upload: [Start: 321049092; Stop: 1194049092; Period: 60000000; Sum: 25; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	17:]
Download: [Start: 321278465; Stop: 869678465; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	26:	36:	2:]
Upload: [Start: 321278465; Stop: 1170078465; Period: 60000000; Sum: 87; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	24:	35:	28:]
Download: [Start: 321366411; Stop: 886766411; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	9:	10:	28:	17:]
Upload: [Start: 321366411; Stop: 1186966411; Period: 60000000; Sum: 47; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	33:	12:	2:]
Download: [Start: 321451114; Stop: 826051114; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	30:	33:]
Upload: [Start: 321451114; Stop: 1126251114; Period: 60000000; Sum: 90; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	27:	46:	17:]
Download: [Start: 321495419; Stop: 915695419; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	12:	6:	45:	1:]
Upload: [Start: 321495419; Stop: 1215895419; Period: 60000000; Sum: 34; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	24:	10:]
Download: [Start: 321635382; Stop: 900835382; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	20:	36:	1:	1:]
Upload: [Start: 321635382; Stop: 1201035382; Period: 60000000; Sum: 55; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	15:	30:	10:]
Download: [Start: 321869853; Stop: 829869853; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	21:	42:]
Upload: [Start: 321869853; Stop: 1130269853; Period: 60000000; Sum: 74; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	13:	47:	14:]
Download: [Start: 321981381; Stop: 912181381; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	6:	24:	27:	3:]
Upload: [Start: 321981381; Stop: 1212381381; Period: 60000000; Sum: 29; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	15:	14:]
Download: [Start: 322127396; Stop: 940727396; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	1:	13:	45:	2:]
Upload: [Start: 322127396; Stop: 1240927396; Period: 60000000; Sum: 23; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	20:]
Download: [Start: 322214659; Stop: 882214659; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	17:	45:	2:]
Upload: [Start: 322214659; Stop: 1182614659; Period: 60000000; Sum: 47; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	10:	37:]
Download: [Start: 322332972; Stop: 921332972; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	10:	9:	18:	25:	2:]
Upload: [Start: 322332972; Stop: 1221732972; Period: 60000000; Sum: 6; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:]
Download: [Start: 322461616; Stop: 894461616; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	0:	15:	48:]
Upload: [Start: 322461616; Stop: 1194661616; Period: 60000000; Sum: 23; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	15:]
Download: [Start: 322554056; Stop: 867154056; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	3:	46:	11:]
Upload: [Start: 322554056; Stop: 1167554056; Period: 60000000; Sum: 70; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	9:	37:	24:]
Download: [Start: 322603118; Stop: 803003118; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	29:	17:	18:]
Upload: [Start: 322603118; Stop: 1103403118; Period: 60000000; Sum: 113; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	15:	47:	44:	7:]
Download: [Start: 322754851; Stop: 919754851; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	0:	19:	42:	2:]
Upload: [Start: 322754851; Stop: 1219954851; Period: 60000000; Sum: 41; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	31:	8:	2:]
Download: [Start: 322820939; Stop: 870820939; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	6:	56:	1:]
Upload: [Start: 322820939; Stop: 1171020939; Period: 60000000; Sum: 57; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	39:	18:]
Download: [Start: 323078859; Stop: 891678859; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	12:	52:]
Upload: [Start: 323078859; Stop: 1191678859; Period: 60000000; Sum: 31; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	15:	16:]
Download: [Start: 323112120; Stop: 811912120; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	19:	45:]
Upload: [Start: 323112120; Stop: 1112112120; Period: 60000000; Sum: 94; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	26:	47:	21:]
Download: [Start: 323513668; Stop: 925313668; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	15:	46:	3:]
Upload: [Start: 323513668; Stop: 1225313668; Period: 60000000; Sum: 46; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	20:	19:	7:]
Download: [Start: 323417386; Stop: 963817386; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	7:	0:	6:	47:	3:	1:]
Upload: [Start: 323417386; Stop: 1264017386; Period: 60000000; Sum: 25; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	20:	5:]
Download: [Start: 323530997; Stop: 945730997; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	0:	2:	44:	15:]
Upload: [Start: 323530997; Stop: 1245930997; Period: 60000000; Sum: 2; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	1:]
Download: [Start: 323687909; Stop: 830887909; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	31:	31:]
Upload: [Start: 323687909; Stop: 1130887909; Period: 60000000; Sum: 100; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	41:	42:	17:]
Download: [Start: 324155128; Stop: 921955128; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	11:	51:	1:]
Upload: [Start: 324155128; Stop: 1221955128; Period: 60000000; Sum: 6; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:]
Download: [Start: 323912411; Stop: 941912411; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	5:	5:	36:	13:]
Upload: [Start: 323912411; Stop: 1242112411; Period: 60000000; Sum: 1; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:]
Download: [Start: 324051864; Stop: 889651864; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	15:	49:]
Upload: [Start: 324051864; Stop: 1190051864; Period: 60000000; Sum: 26; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	17:	9:]
Download: [Start: 324176777; Stop: 846376777; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	34:	23:	1:]
Upload: [Start: 324176777; Stop: 1146376777; Period: 60000000; Sum: 103; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	41:	48:	10:]
Download: [Start: 324151411; Stop: 918751411; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	12:	4:	41:	2:]
Upload: [Start: 324151411; Stop: 1219151411; Period: 60000000; Sum: 24; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	7:	17:]
Download: [Start: 324408712; Stop: 947408712; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	21:	8:	15:	19:]
Upload: [Start: 324408712; Stop: 1247408712; Period: 60000000; Sum: 1; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:]
Download: [Start: 324376164; Stop: 955976164; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	0:	5:	45:	12:]
Upload: [Start: 324376164; Stop: 1256176164; Period: 60000000; Sum: 2; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:]
Download: [Start: 324500911; Stop: 918700911; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	11:	52:	1:]
Upload: [Start: 324500911; Stop: 1218900911; Period: 60000000; Sum: 11; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	3:]
Download: [Start: 324743407; Stop: 849143407; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	5:	54:	3:]
Upload: [Start: 324743407; Stop: 1149343407; Period: 60000000; Sum: 66; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	48:	10:]
Download: [Start: 324754575; Stop: 938954575; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	5:	2:	29:	25:]
Upload: [Start: 324754575; Stop: 1239154575; Period: 60000000; Sum: 10; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	4:]
Download: [Start: 325018578; Stop: 929818578; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	38:	21:]
Upload: [Start: 325018578; Stop: 1230218578; Period: 60000000; Sum: 4; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:]
Download: [Start: 325090732; Stop: 910890732; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	5:	53:	2:]
Upload: [Start: 325090732; Stop: 1211090732; Period: 60000000; Sum: 9; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	9:]
Download: [Start: 325261694; Stop: 910061694; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	23:	10:	30:	1:]
Upload: [Start: 325261694; Stop: 1210261694; Period: 60000000; Sum: 57; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	34:	17:]
Download: [Start: 325219778; Stop: 909819778; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	1:	4:	53:	1:]
Upload: [Start: 325219778; Stop: 1209819778; Period: 60000000; Sum: 9; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	8:]
Download: [Start: 325489572; Stop: 941889572; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	47:	9:]
Upload: [Start: 325489572; Stop: 1241889572; Period: 60000000; Sum: 4; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:]
Download: [Start: 325740667; Stop: 852940667; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	35:	28:	1:]
Upload: [Start: 325740667; Stop: 1153140667; Period: 60000000; Sum: 107; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	37:	51:	14:]
Download: [Start: 325575722; Stop: 919175722; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	13:	44:	1:]
Upload: [Start: 325575722; Stop: 1219175722; Period: 60000000; Sum: 20; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	13:	7:]
Download: [Start: 325685796; Stop: 909685796; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	19:	42:	2:]
Upload: [Start: 325685796; Stop: 1209885796; Period: 60000000; Sum: 26; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	9:	17:]
Download: [Start: 325979089; Stop: 862179089; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	60:	4:]
Upload: [Start: 325979089; Stop: 1162179089; Period: 60000000; Sum: 55; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	37:	18:]
Download: [Start: 325950366; Stop: 893350366; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	21:	43:]
Upload: [Start: 325950366; Stop: 1193350366; Period: 60000000; Sum: 33; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	14:	19:]
Download: [Start: 326065650; Stop: 927065650; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	23:	37:]
Upload: [Start: 326065650; Stop: 1227265650; Period: 60000000; Sum: 2; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:]
Download: [Start: 326236534; Stop: 911036534; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	9:	35:	14:]
Upload: [Start: 326236534; Stop: 1211036534; Period: 60000000; Sum: 29; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	19:	10:]
Download: [Start: 326468543; Stop: 950668543; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	24:	38:]
Upload: [Start: 326468543; Stop: 1250868543; Period: 60000000; Sum: 2; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:]
Download: [Start: 326443344; Stop: 934443344; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	36:	27:	1:]
Upload: [Start: 326443344; Stop: 1234643344; Period: 60000000; Sum: 34; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	22:	9:	3:]
Download: [Start: 326707544; Stop: 883107544; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	62:]
Upload: [Start: 326707544; Stop: 1183307544; Period: 60000000; Sum: 38; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	22:	16:]
Download: [Start: 326691958; Stop: 930291958; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	11:	52:	1:]
Upload: [Start: 326691958; Stop: 1230691958; Period: 60000000; Sum: 38; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	27:	11:]
Download: [Start: 326892764; Stop: 931292764; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	17:	43:	3:]
Upload: [Start: 326892764; Stop: 1231492764; Period: 60000000; Sum: 4; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:]
Download: [Start: 326929794; Stop: 973729794; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	15:	48:	1:]
Upload: [Start: 326929794; Stop: 1273929794; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 327153786; Stop: 957153786; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	33:	31:]
Upload: [Start: 327153786; Stop: 1257353786; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 327133902; Stop: 919333902; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	1:	9:	49:	4:]
Upload: [Start: 327133902; Stop: 1219333902; Period: 60000000; Sum: 14; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	13:	1:]
Download: [Start: 327425985; Stop: 940825985; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	59:	5:]
Upload: [Start: 327425985; Stop: 1240825985; Period: 60000000; Sum: 3; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:]
Download: [Start: 327521894; Stop: 941721894; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	11:	33:	20:]
Upload: [Start: 327521894; Stop: 1241721894; Period: 60000000; Sum: 21; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	10:	7:	4:]
Download: [Start: 327638534; Stop: 970638534; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	4:	7:	49:	1:]
Upload: [Start: 327638534; Stop: 1270838534; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 327761220; Stop: 925361220; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	25:	37:	2:]
Upload: [Start: 327761220; Stop: 1225561220; Period: 60000000; Sum: 22; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	18:	4:]
Download: [Start: 327887725; Stop: 985487725; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	61:	2:	1:]
Upload: [Start: 327887725; Stop: 1285887725; Period: 60000000; Sum: 5; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:]
Download: [Start: 327866725; Stop: 933666725; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	31:	30:]
Upload: [Start: 327866725; Stop: 1234066725; Period: 60000000; Sum: 2; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:]
Download: [Start: 327967404; Stop: 956967404; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	37:	24:]
Upload: [Start: 327967404; Stop: 1257367404; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 328240883; Stop: 923640883; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	53:	3:]
Upload: [Start: 328240883; Stop: 1223840883; Period: 60000000; Sum: 38; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	27:	11:]
Download: [Start: 328214053; Stop: 866614053; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	42:	19:]
Upload: [Start: 328214053; Stop: 1167014053; Period: 60000000; Sum: 52; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	36:	16:]
Download: [Start: 328338397; Stop: 936338397; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	12:	48:	2:]
Upload: [Start: 328338397; Stop: 1236538397; Period: 60000000; Sum: 10; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	7:]
Download: [Start: 328602804; Stop: 1002802804; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	17:	44:	1:]
Upload: [Start: 328602804; Stop: 1303002804; Period: 60000000; Sum: 2; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:]
